Applications Graphics Acceleration Info:
Uptime: 31001125 Realtime: 373056284

** Graphics info for pid 12216 [org.tensorflow.demo] **

Stats since: 30434590423885ns
Total frames rendered: 9320
Janky frames: 1260 (13.52%)
50th percentile: 5ms
90th percentile: 46ms
95th percentile: 73ms
99th percentile: 200ms
Number Missed Vsync: 6
Number High input latency: 0
Number Slow UI thread: 12
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 1248
HISTOGRAM: 5ms=6140 6ms=709 7ms=380 8ms=231 9ms=166 10ms=120 11ms=97 12ms=75 13ms=36 14ms=45 15ms=43 16ms=21 17ms=23 18ms=20 19ms=29 20ms=20 21ms=18 22ms=13 23ms=11 24ms=11 25ms=13 26ms=13 27ms=15 28ms=15 29ms=8 30ms=13 31ms=5 32ms=14 34ms=6 36ms=10 38ms=11 40ms=11 42ms=12 44ms=29 46ms=34 48ms=67 53ms=95 57ms=74 61ms=70 65ms=49 69ms=45 73ms=47 77ms=33 81ms=30 85ms=34 89ms=35 93ms=10 97ms=5 101ms=4 105ms=0 109ms=3 113ms=2 117ms=3 121ms=2 125ms=4 129ms=0 133ms=0 150ms=153 200ms=124 250ms=2 300ms=0 350ms=6 400ms=4 450ms=0 500ms=2 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache                0 / 92274688    0.0000         0
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
    Layer size 1080x1440; isTextureLayer()=1; texid=2 fbo=0; refs=1
  Layers total    6220800 (numLayers = 1)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216    0.0000         0
  TessellationCache           0 /  1048576    0.0000
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     1048576 /  1048576
    Font CacheTexture    223124 /  1048576   21.2788 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  1048576 /  1048576
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  7269376 bytes, 6.93 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:


Pipeline=FrameBuilder
Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@170226f (visibility=0)
	Draw	Prepare	Process	Execute
	0.84	0.07	0.54	3.50
	0.88	0.09	0.83	2.71
	0.92	0.09	0.83	2.34
	1.16	0.08	0.82	2.66
	5.56	0.07	0.73	2.75
	0.78	0.08	0.72	6.82
	0.70	0.07	0.59	2.13
	1.72	0.14	1.30	37.99
	1.11	0.12	1.02	5.48
	0.81	0.08	0.75	2.35
	0.96	0.09	0.79	2.86
	0.85	0.07	0.63	50.00
	1.00	0.26	1.85	12.45
	3.57	0.10	1.07	6.44
	3.24	0.08	0.97	3.55
	2.64	0.09	0.79	2.45
	0.84	0.07	0.79	2.30
	0.78	0.08	0.66	2.20
	0.88	0.07	0.69	1.65
	0.93	0.09	0.80	2.24
	0.89	0.12	0.82	2.84
	1.21	0.14	1.44	4.08
	1.19	0.10	0.83	48.44
	1.78	0.14	1.33	2.48
	1.48	0.11	1.55	4.06
	1.23	0.08	1.26	2.97
	0.66	0.07	0.88	3.29
	1.19	0.12	1.60	3.55
	0.89	0.08	0.74	2.34
	2.65	0.08	0.81	3.31
	1.49	0.08	0.85	2.60
	1.07	0.22	0.66	3.31
	0.67	0.07	0.75	3.43
	0.89	0.07	0.71	1.80
	0.81	0.06	0.50	50.00
	0.81	0.11	0.90	7.96
	0.90	0.09	0.89	2.57
	0.69	0.08	0.72	2.10
	0.95	0.07	0.66	50.00
	0.82	0.12	1.11	13.33
	1.85	0.11	0.93	3.53
	0.96	0.09	0.74	2.57
	0.92	0.17	0.70	5.81
	0.81	0.08	0.62	37.91
	0.64	0.07	0.72	3.11
	0.85	0.07	0.54	1.70
	0.79	0.07	0.55	2.23
	0.87	0.12	1.07	3.45
	1.04	0.10	0.72	2.43
	0.91	0.08	0.56	50.00
	1.67	0.22	1.12	7.14
	1.05	0.08	0.66	2.31
	0.72	0.08	0.67	2.76
	0.95	0.08	0.88	3.15
	0.78	0.11	0.65	2.10
	0.96	0.10	0.72	3.54
	1.03	0.07	0.60	2.98
	0.93	0.07	0.53	3.56
	0.70	0.09	0.73	2.88
	0.81	0.08	0.77	2.71
	0.91	0.07	0.55	1.99
	0.94	0.09	0.80	50.00
	0.87	0.11	0.77	7.48
	1.22	0.10	0.95	2.55
	0.97	0.08	0.69	4.57
	0.82	0.07	0.51	2.37
	0.98	0.09	0.67	50.00
	0.81	0.14	1.10	7.23
	0.99	0.08	2.51	7.82
	1.76	0.22	0.79	3.91
	0.75	0.09	0.79	3.07
	1.12	0.08	0.75	29.31
	0.99	0.09	0.61	2.89
	1.12	0.09	0.71	3.46
	0.87	0.08	0.56	2.41
	0.72	0.08	1.13	2.15
	0.97	0.09	0.71	2.05
	1.37	0.11	0.88	50.00
	1.45	0.10	0.92	3.44
	0.84	0.08	0.63	3.47
	1.37	0.08	0.83	2.65
	0.82	0.07	0.63	2.84
	1.05	0.11	0.75	3.81
	0.92	0.07	0.62	3.16
	0.81	0.10	0.61	3.74
	0.80	0.09	0.61	2.38
	0.86	0.07	0.50	2.14
	0.85	0.07	0.65	50.00
	0.91	0.07	0.61	2.26
	1.24	0.07	0.50	2.33
	1.15	0.10	0.60	1.85
	0.91	0.06	0.50	50.00
	1.69	0.11	0.67	11.70
	0.87	0.11	0.79	3.29
	1.16	0.08	0.94	2.73
	0.81	0.06	0.49	2.02
	1.13	0.11	0.78	30.65
	1.18	0.09	0.91	5.27
	0.83	0.09	0.70	2.76
	0.72	0.08	0.62	2.17
	0.81	0.09	0.58	1.96
	0.91	0.07	0.58	2.03
	0.83	0.09	1.02	50.00
	0.90	0.07	0.83	2.83
	0.81	0.08	0.67	2.44
	0.93	0.07	0.56	1.83
