Applications Graphics Acceleration Info:
Uptime: 290525989 Realtime: 939712283

** Graphics info for pid 16176 [org.tensorflow.demo] **

Stats since: 289997503946987ns
Total frames rendered: 1236
Janky frames: 280 (22.65%)
90th percentile: 24ms
95th percentile: 34ms
99th percentile: 85ms
Number Missed Vsync: 15
Number High input latency: 0
Number Slow UI thread: 74
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 175

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
    Layer size 720x880; isTextureLayer()=1; texid=1 fbo=0; refs=1
  Layers total    2534400 (numLayers = 1)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8           0 /        0
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  2534400 bytes, 2.42 MB

Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@e897146 (visibility=0)
	Draw	Prepare	Process	Execute
	0.64	0.08	3.17	1.12
	0.67	0.11	8.35	1.45
	1.14	0.19	3.77	0.85
	6.32	0.08	9.37	1.92
	0.68	0.13	4.48	0.83
	0.55	0.08	6.95	1.11
	0.68	0.08	10.82	9.36
	6.43	0.08	4.17	4.47
	0.96	0.08	5.79	1.49
	0.88	0.08	15.65	4.18
	0.65	0.08	6.93	0.95
	0.71	0.08	7.42	1.31
	6.06	0.14	4.02	1.19
	0.78	0.08	3.15	1.13
	0.93	0.17	9.19	0.98
	2.92	0.57	4.97	0.96
	0.54	0.08	5.17	1.01
	0.54	0.07	22.58	0.67
	0.61	0.11	3.28	2.28
	0.60	0.09	3.59	0.83
	1.06	0.08	3.26	1.21
	9.48	0.08	4.53	1.59
	16.41	0.09	11.83	1.41
	4.81	0.11	3.69	0.69
	0.98	0.13	12.44	1.18
	2.68	0.13	10.81	0.89
	0.60	0.08	5.77	9.13
	0.63	0.10	6.26	3.47
	0.60	0.07	6.77	6.23
	1.86	0.50	6.74	1.43
	0.59	0.12	4.13	0.79
	5.77	0.11	4.30	0.88
	11.09	0.09	5.65	1.34
	0.72	0.09	3.44	1.07
	0.62	0.10	6.12	5.03
	7.84	2.35	3.65	0.95
	4.83	0.09	4.22	1.17
	3.58	0.08	13.01	7.92
	9.85	0.09	9.65	1.08
	5.60	0.14	4.27	3.81
	0.57	0.09	5.74	0.99
	11.89	0.09	4.32	4.69
	0.65	0.09	8.09	1.08
	0.71	0.09	6.46	1.08
	0.72	0.08	11.08	1.29
	1.68	0.10	17.64	0.98
	0.62	0.13	9.62	0.79
	0.79	0.08	4.64	0.84
	3.78	0.15	2.86	0.53
	4.99	0.14	11.43	1.27
	0.66	0.07	3.65	0.94
	0.82	0.09	6.36	1.50
	10.00	0.08	5.27	2.19
	1.14	0.15	13.37	7.01
	1.53	0.08	5.61	1.77
	1.34	0.09	3.88	1.59
	0.61	0.09	3.55	0.95
	5.46	0.16	5.89	1.24
	1.51	0.08	8.17	0.80
	4.41	0.10	3.27	12.08
	0.98	0.08	50.00	1.59
	0.70	0.08	8.58	1.08
	0.85	0.08	3.90	1.73
	1.33	0.09	5.36	2.21
	0.62	0.09	5.09	4.35
	0.68	0.09	3.56	3.13
	1.07	0.09	3.23	0.74
	0.69	0.09	3.67	0.71
	0.79	0.09	3.65	0.68
	0.58	0.09	3.10	0.96
	1.15	0.12	5.17	2.56
	0.65	0.11	3.41	1.14
	4.44	0.10	3.41	0.73
	10.60	0.08	8.07	1.00
	2.47	0.15	13.13	1.79
	0.76	0.09	5.16	3.78
	5.39	0.11	4.13	2.47
	0.89	0.09	16.58	2.67
	0.75	0.09	4.51	1.33
	1.24	0.09	7.22	1.85
	0.57	0.08	50.00	4.82
	0.64	0.09	4.09	1.23
	1.17	0.17	4.02	4.59
	0.54	0.09	5.32	0.84
	0.64	0.08	4.30	1.37
	15.12	0.08	6.82	0.96
	1.52	0.08	4.28	0.79
	0.69	0.08	10.09	1.09
	0.70	0.09	3.37	1.35
	1.39	0.08	6.45	0.90
	0.74	0.08	12.06	0.74
	0.64	0.08	2.93	0.60
	0.55	0.08	50.00	8.80
	0.62	0.09	50.00	5.51
	0.60	0.09	50.00	0.74
	0.65	0.09	5.23	0.85
	0.95	0.08	8.65	1.02
	3.95	0.10	3.18	0.87
	4.35	0.10	40.76	1.37
	29.25	0.08	3.25	1.15
	1.09	0.09	7.22	0.76
	1.64	0.08	8.77	3.16
	4.50	0.13	7.51	1.00
	0.61	0.08	3.01	1.01
	0.76	0.09	3.56	0.97
	2.09	0.08	14.89	1.08
	0.90	0.08	4.78	1.32
	0.59	0.09	8.91	1.06
	0.74	0.08	3.20	0.98
	0.59	0.09	4.53	2.43
	1.17	0.09	5.44	16.65
	2.54	0.10	4.60	0.88
	0.69	0.10	3.61	7.17
	0.83	0.09	3.51	2.23
