Applications Graphics Acceleration Info:
Uptime: 289463753 Realtime: 938650047

** Graphics info for pid 15042 [org.tensorflow.demo] **

Stats since: 288284630372588ns
Total frames rendered: 6517
Janky frames: 1993 (30.58%)
90th percentile: 36ms
95th percentile: 46ms
99th percentile: 65ms
Number Missed Vsync: 114
Number High input latency: 0
Number Slow UI thread: 399
Number Slow bitmap uploads: 26
Number Slow issue draw commands: 1556

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
    Layer size 720x880; isTextureLayer()=1; texid=1 fbo=0; refs=1
  Layers total    2534400 (numLayers = 1)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8           0 /        0
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  2534400 bytes, 2.42 MB

Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@e897146 (visibility=0)
	Draw	Prepare	Process	Execute
	1.88	0.10	4.37	0.87
	2.01	0.16	14.15	0.97
	0.97	0.13	13.94	15.75
	0.81	0.23	9.04	1.02
	0.93	0.11	5.16	1.11
	0.75	0.12	4.70	0.96
	3.06	0.19	7.07	2.11
	3.24	0.11	9.62	4.61
	7.00	0.11	4.48	2.09
	0.80	0.10	4.03	11.29
	1.22	0.11	4.76	1.50
	7.06	0.23	3.73	3.57
	1.17	0.09	4.34	0.93
	5.96	0.11	7.09	1.21
	2.17	0.18	4.29	1.40
	1.02	0.12	4.09	1.14
	0.75	0.09	4.38	4.96
	0.98	0.09	3.53	0.94
	1.15	0.10	5.39	4.29
	8.44	0.09	4.36	5.32
	0.79	0.12	4.60	1.21
	1.28	0.12	8.11	1.22
	0.81	0.15	9.22	1.09
	4.96	0.15	10.20	1.58
	1.42	0.11	8.75	3.40
	1.12	0.09	4.34	1.23
	2.25	0.11	4.27	1.04
	1.77	0.15	9.98	1.09
	0.87	0.22	50.00	5.14
	0.66	0.10	5.32	1.74
	4.01	0.10	14.97	1.48
	17.50	0.10	16.41	1.09
	1.53	0.09	5.42	17.76
	0.79	0.17	11.61	10.18
	5.25	0.10	4.23	1.29
	1.65	0.15	39.61	1.06
	8.09	0.10	35.45	1.06
	11.34	0.09	34.89	1.09
	1.10	0.10	7.77	1.01
	1.21	0.08	7.40	1.38
	0.92	0.09	4.66	1.81
	0.69	0.16	5.56	1.23
	14.49	0.11	7.35	10.78
	0.98	0.10	15.17	6.76
	1.26	0.25	6.39	1.44
	11.72	0.10	18.53	3.36
	6.86	0.14	5.75	1.10
	0.90	0.09	50.00	2.22
	1.37	0.10	4.00	2.15
	0.86	0.09	4.03	1.20
	0.72	0.09	4.04	5.96
	1.61	0.13	6.69	5.80
	14.37	0.10	3.99	4.60
	2.02	0.10	8.72	1.45
	0.98	0.09	7.31	1.12
	4.01	0.13	5.55	0.91
	0.85	0.09	4.18	1.95
	7.95	0.12	16.24	45.98
	2.27	0.10	8.43	0.99
	7.83	0.09	6.98	1.85
	2.40	0.10	24.17	1.10
	0.75	0.11	8.81	1.47
	0.88	0.12	5.00	1.35
	17.51	0.11	9.06	10.01
	0.78	0.13	5.05	4.65
	1.13	0.11	5.80	1.69
	10.59	0.10	19.47	8.52
	5.88	0.13	4.01	7.35
	0.90	0.23	41.86	2.08
	2.50	0.10	4.99	1.14
	1.17	0.17	4.97	1.27
	1.49	0.10	25.72	9.42
	3.67	0.09	5.85	1.06
	2.62	0.10	5.76	0.94
	1.21	0.09	16.44	0.88
	1.06	0.12	11.69	1.42
	0.68	0.09	4.06	0.92
	4.57	0.14	19.16	1.04
	3.64	0.21	9.66	3.81
	4.88	0.10	29.52	50.00
	1.44	0.10	4.15	1.58
	0.79	0.13	4.11	2.08
	4.44	0.09	6.95	1.18
	1.08	0.17	10.97	1.53
	3.14	0.11	13.70	1.44
	2.26	0.09	3.90	0.92
	1.04	0.12	8.17	1.11
	1.93	0.12	5.42	1.03
	2.11	0.52	7.91	1.10
	1.78	0.67	10.28	0.87
	1.29	0.09	4.18	3.02
	2.16	0.11	14.17	1.27
	0.72	0.11	5.24	0.85
	1.16	0.10	3.98	9.86
	0.78	0.08	4.07	1.68
	11.01	0.22	28.55	1.22
	1.13	0.10	14.29	7.34
	13.56	0.09	11.23	1.56
	2.07	0.11	4.54	1.08
	0.85	0.11	4.40	44.23
	4.77	0.14	37.11	1.30
	6.32	0.11	8.03	1.81
	0.95	0.13	8.29	1.65
	0.95	0.09	5.30	1.27
	2.37	0.08	7.11	1.22
	0.90	0.09	8.66	3.39
	1.11	0.10	6.38	2.57
	1.00	0.10	4.02	1.52
	5.15	0.11	4.08	0.95
	5.91	0.19	7.78	1.13
	17.85	0.09	20.01	1.82
	7.40	0.28	12.42	0.95
	4.44	0.12	10.36	1.45
	5.37	0.14	6.13	2.95
	1.27	0.10	7.63	3.78
	0.77	0.09	4.03	4.72
	13.64	0.10	3.93	1.40
	4.21	0.15	7.42	2.36
	1.28	0.11	5.43	2.54
	1.55	0.10	4.57	1.35

Stats since: 288284630372588ns
Total frames rendered: 6517
Janky frames: 1993 (30.58%)
90th percentile: 36ms
95th percentile: 46ms
99th percentile: 65ms
Number Missed Vsync: 114
Number High input latency: 0
Number Slow UI thread: 399
Number Slow bitmap uploads: 26
Number Slow issue draw commands: 1556

View hierarchy:

  org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@e897146
  9 views, 8,73 kB of display lists


Total ViewRootImpl: 1
Total Views:        9
Total DisplayList:  8,73 kB


** Graphics info for pid 2763 [com.sec.android.app.launcher] **

Stats since: 28416328269ns
Total frames rendered: 30702
Janky frames: 5886 (19.17%)
90th percentile: 29ms
95th percentile: 42ms
99th percentile: 89ms
Number Missed Vsync: 1768
Number High input latency: 37
Number Slow UI thread: 2745
Number Slow bitmap uploads: 703
Number Slow issue draw commands: 2903

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          1109760 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache    154000 /  2097152
  PatchCache               1728 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    0 /        0
Total memory usage:
  1789776 bytes, 1.71 MB

Profile data in ms:

	com.sec.android.app.launcher/com.sec.android.app.launcher.activities.LauncherActivity/android.view.ViewRootImpl@7585be7 (visibility=8)
	Draw	Prepare	Process	Execute
	12.83	1.34	1.76	4.22
	5.28	0.20	5.28	2.95
	7.38	1.73	5.91	11.63
	5.80	0.34	3.85	1.47
	1.34	0.15	2.75	1.33
	50.00	10.14	12.26	0.92
	12.45	0.38	2.32	14.93
	5.74	1.59	2.09	9.40
	6.48	1.82	1.70	9.61
	1.37	0.81	1.85	10.26
	2.32	1.05	4.48	8.25
	1.12	0.82	1.97	12.04
	2.20	0.63	2.60	9.89
	1.76	0.81	2.04	10.73
	1.68	0.67	2.05	10.56
	2.85	0.59	2.28	9.35
	2.94	0.59	2.05	9.61
	2.64	0.61	2.05	9.77
	2.97	0.61	2.24	9.11
	3.34	1.22	4.50	5.76
	1.84	1.03	4.09	5.14
	3.30	0.78	4.11	3.76
	3.51	0.76	5.32	2.62
	2.12	1.38	5.32	3.60
	3.06	0.87	5.30	2.75
	1.61	1.46	5.60	4.38
	1.50	1.59	5.14	4.52
	1.35	1.11	5.40	4.47
	4.00	1.23	7.75	0.87
	50.00	2.73	4.88	2.44
	0.54	0.26	4.75	1.06
	0.74	0.24	7.70	1.02
	15.77	2.39	1.85	2.31
	16.73	0.15	4.62	0.74
	1.26	0.15	4.04	0.84
	3.97	0.15	2.97	0.57
	43.41	5.71	12.32	0.59
	2.84	0.55	5.70	26.22
	1.60	0.39	5.41	7.45
	12.72	0.80	2.64	14.42
	2.85	0.57	2.03	0.66
	8.68	0.55	3.09	0.77
	6.86	0.66	2.82	1.08
	1.60	0.52	2.81	3.07
	1.11	1.79	2.16	2.76
	1.56	0.52	2.62	3.44
	1.53	0.91	5.67	1.18
	1.81	0.89	8.78	1.66
	3.12	1.32	5.02	0.86
	2.11	0.41	5.10	1.04
	1.89	0.40	3.74	2.05
	1.33	0.38	3.86	2.37
	1.75	0.70	6.30	0.71
	1.20	0.54	8.80	0.80
	2.53	0.72	4.88	2.91
	1.05	0.42	7.86	1.03
	2.93	0.46	4.75	0.74
	2.66	0.80	6.11	1.45
	50.00	4.61	7.63	1.88
	0.46	0.24	5.13	5.03
	0.38	0.28	5.38	0.75
	38.76	2.29	2.08	2.32
	50.00	0.16	10.27	1.20
	0.75	0.18	4.06	0.57
	46.66	19.82	15.24	0.72
	25.11	0.35	5.34	22.41
	2.54	0.37	2.17	10.46
	13.05	0.57	2.69	10.98
	5.06	1.81	3.80	1.86
	6.13	0.93	5.21	4.80
	2.06	0.69	3.12	12.93
	2.11	0.93	2.41	12.91
	2.06	0.49	1.79	15.02
	6.05	1.27	4.04	10.63
	4.84	1.33	3.41	13.47
	2.47	1.43	3.52	11.56
	10.54	1.80	3.44	8.12
	2.13	0.49	3.47	14.10
	1.87	0.68	5.52	10.22
	2.34	0.58	4.10	12.46
	2.18	1.50	5.76	8.38
	0.98	0.70	4.96	11.28
	5.59	0.77	4.62	12.33
	1.76	0.60	4.70	10.52
	1.87	0.87	6.23	12.02
	5.88	1.26	16.40	5.80
	50.00	2.82	5.47	1.11
	0.85	0.76	4.93	0.84
	0.68	0.22	5.14	1.01

Stats since: 28416328269ns
Total frames rendered: 30702
Janky frames: 5886 (19.17%)
90th percentile: 29ms
95th percentile: 42ms
99th percentile: 89ms
Number Missed Vsync: 1768
Number High input latency: 37
Number Slow UI thread: 2745
Number Slow bitmap uploads: 703
Number Slow issue draw commands: 2903

View hierarchy:

